food_code,food_name_en,food_name_bn,food_group,meal_slots,role,pairs_with_groups,compatibility_score,notes
P059,Pulli paarai,পুলি পাড়াই,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P063,Rani,রানি মাছ,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P068,Salmon,স্যালমন মাছ,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P078,Silver carp,সিলভার কার্প,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P079,Sole fish,বাঁশপাতা মাছ,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P083,Telapia,তেলাপিয়া মাছ,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P084,Tuna, টুনা মাছ,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P090,Whale shark,তিমি হাঙ্গর,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
P092,Catfish Eggs,মাগুর মাছের ডিম,Marine Fish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Fish curry - staple protein at lunch and dinner in Bangladesh
Q001,Crab,কাঁকড়া,Marine Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables,0.8,Shrimp/crab curry - pairs well with rice at lunch or dinner
Q002,Crab sea,সামুদ্রিক কাঁকড়া,Marine Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables,0.8,Shrimp/crab curry - pairs well with rice at lunch or dinner
Q004,"Lobster, king size",গোলদা চিংড়ি,Marine Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables,0.8,Shrimp/crab curry - pairs well with rice at lunch or dinner
Q005,Mud crab,শীলা কাঁকড়া,Marine Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables,0.8,Shrimp/crab curry - pairs well with rice at lunch or dinner
R002,"Clam, white shell, ribbed",ঝিনুক,Marine Mollusks,"lunch,dinner",side,Cereals and Millets|Green Leafy Vegetables|Other Vegetables,0.7,Less common - occasional side dish at lunch or dinner
R003,Octopus,অক্টোপাস,Marine Mollusks,"lunch,dinner",side,Cereals and Millets|Green Leafy Vegetables|Other Vegetables,0.7,Less common - occasional side dish at lunch or dinner
S001,Cat fish,মাগুর মাছ,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S002,Catla,কাতল মাছ ,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S003,Fresh water Eel,বাইম মাছ ,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S004,Gold fish, গোল্ডফিশ,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S005,Pangas,পাঙ্গাস মাছ ,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S006,Rohu,রুই,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S007,Crab,কাঁকড়া,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S008,"Prawns, big",গলদা চিংড়ি,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S009,"Prawns, small",ছোট চিংড়ি,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
S010,Tiger prawns,বাগদা চিংড়ি,Fresh Water Fish and Shellfish,"lunch,dinner",main,Cereals and Millets|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers,1.0,Freshwater fish - classic Bangladeshi protein with rice
T005,Groundnut oil,চিনাবাদাম তেল,Edible Oils and Fats,"breakfast,lunch,dinner",condiment,Cereals and Millets|Green Leafy Vegetables|Other Vegetables|Poultry|Animal Meat|Marine Fish,0.5,"Cooking oil - used in preparation of all meals, not standalone"
code,Barley,বার্লি,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
code,Maize dry,ভুট্টা,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
code,Maize tender local,ভুট্টা,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
code,Maize tender sweet,ভুট্টা,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
code,Rice flakes,"চিঁড়ে, চিড়া",Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
code,Rice puffed,মুড়ি,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
code,Rice raw brown,ঢেঁকি ছাঁটা চাল,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
code,Rice parboiled milled,সিদ্ধ চাল,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A015,Rice raw milled,আতপ চাল,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A016,Samai,সেমাই,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A018,Wheat flour refined,ময়দা,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A019,Wheat flour atta,আটা,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A020,Wheat whole,আস্ত গম,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A022,Wheat semolina,সুজি,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A023,Wheat vermicelli,সেমাই,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
A024,Wheat vermicelli roasted,সেমাই,Cereals and Millets,"breakfast,lunch,dinner",main,Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Grain Legumes|Green Leafy Vegetables|Other Vegetables|Roots and Tubers|Egg and Egg Products,1.0,Primary staple grain - forms the base of every Bangladeshi meal (Rice/Roti)
B001,Bengal gram dal,ছোলার ডাল,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B002,Bengal gram whole,ছোলা,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B003,Black gram dal,বিউলির ডাল,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B004,Black gram whole,মাষকলাই,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B006,Cowpea ,বরবটি,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B009,Field bean,শিম,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B010,Green gram dal,সবুজ মুগ ডাল,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B012,Horse gram whole,কুলথি ডাল বা কুর্তি কলাই,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B013,Lentil dal,মসুর ডাল,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B014,Lentil whole brown,আস্ত মসুর ডাল ,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B015,Lentil whole yellowish,মুগ ডাল বা ছোলার ডাল,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B016,Moth bean,বনমুগ বা খেরি,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B017,Peas dry,শুকনো মটর,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B018,Rajmah black,কালো কিডনি বিন,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B019,Rajmah brown,বাদামী বা সাদা রাজমা,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B020,Rajmah red,লাল কিডনি বিন,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B022,Red gram whole,অড়হর ডাল,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B023,Ricebean,রাম কলাই বা গাইমুং,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B024,Soya bean brown,বাদামী সয়াবিন বা খয়েরি সয়াবিন,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
B025,Soya bean white, সাদা সয়াবিন,Grain Legumes,"breakfast,lunch,dinner",side,Cereals and Millets|Roots and Tubers|Green Leafy Vegetables|Other Vegetables|Egg and Egg Products,0.9,"Dal is a universal side - eaten with rice at lunch/dinner, with roti at breakfast/dinner"
C003,Red Amaranth ,লাল শাঁক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C005,Green amaranth,ডাঁটা শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C006,Amaranth spinous leaves red and green,নটে শাক ,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C007,Basella leaves,পুঁইশাক ,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C008,Bathua leaves,বেথো শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C009,Beetroot leaves,বিটরুটের শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C010,Betel leaves big ,বাংলা পান,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C011,Betel leaves small,পান পাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C012,Brussels sprouts,ছোট বাঁধাকপি,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C013,Cabbage Chinese,চিনা বাঁধাকপি,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C014,Cabbage collard greens,খোলা পাতাকপি শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C015,Cabbage green,বাঁধাকপি,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C016,Cabbage violet,বেগুনি বাঁধাকপি,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C017,Cauliflower leaves,ফুলকপির পাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C018,Colocasia leaves green,কচু পাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C019,Drumstick leaves,সজনে পাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C020,Fenugreek leaves,মেথি শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C021,Garden cress, হালিম দানা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C022,"Gogu leaves, green stem",মেস্তাপাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C024,Knol-Khol leaves,ওলকপির পাতা বা শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C025,Lettuce,লেটুস পাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C026,Mustard leaves,সরিষা শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C027,Pak Choi leaves,চাইনিজ বাঁধাকপি বা শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C028,Parsley,পার্সলে পাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C029,Ponnaganni, সাঁচিশাক বা শাঞ্চে শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C030,Pumpkin leaves tender,কচি কুমড়ো শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C031,Radish leaves,মুলো শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C032,Rumex leaves,বন পালং,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C033,Spinach,পালং শাক,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
C034,Tamarind leaves tender,কচি তেঁতুল পাতা,Green Leafy Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Shak (leafy greens) - eaten as a bhaji (stir-fry) alongside rice at lunch or dinner
D001,Ash gourd,চালকুমড়ো,Other Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Vegetables as curry (tarkari) - served alongside rice at lunch or dinner
D002,Bamboo shoot tender,বাঁশ কোড়ল,Other Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Vegetables as curry (tarkari) - served alongside rice at lunch or dinner
D003,Bean scarlet tender,নরম লাল শিমের শুঁটি ,Other Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Vegetables as curry (tarkari) - served alongside rice at lunch or dinner
D005,Bitter gourd jagged teeth ridges short,ছোট করলা,Other Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Vegetables as curry (tarkari) - served alongside rice at lunch or dinner
D006,Bitter gourd jagged smooth ridges elongate,করলা,Other Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Vegetables as curry (tarkari) - served alongside rice at lunch or dinner
D007,Bottle gourd elongate pale green,লম্বাটে হালকা সবুজ লাউ,Other Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Vegetables as curry (tarkari) - served alongside rice at lunch or dinner
D008,Bottle gourd round pale green,গোল লাউ ,Other Vegetables,"lunch,dinner",side,Cereals and Millets|Grain Legumes|Poultry|Animal Meat|Marine Fish|Fresh Water Fish and Shellfish|Egg and Egg Products,0.9,Vegetables as curry (tarkari) - served alongside rice at lunch or dinner
